var myvar = [
{
  "name":"insomnia2"
  ,"question":"Did you experience insomnia?"
  ,"answer":0
},
{
  "name":"wake-up"
  ,"type":"time"
  ,"problem":"False"
  ,"question":"When did you wake up?"
  ,"answer":6.75
},
{
  "name":"go-to-bed"
  ,"type":"time"
  ,"problem":"False"
  ,"question":"When did you go to bed?"
  ,"answer":22.5
},
{
  "name":"naps"
  ,"type":"rating"
  ,"problem":"False"
  ,"question":"Did you take any naps?"
  ,"answer":20
},
{
  "name":"caffeine"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many units of caffeine did you have (a unit is 8 oz of coffee or tea, 20 oz of caffeinated soda)?"
  ,"answer":2
},
{
  "name":"alcohol"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many units of alcohol did you have (a unit is 12 oz of beer, 5 oz of wine, 1.5 oz of liquor)?"
  ,"answer":1
},
{
  "name":"exercise-strength"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many minutes of strength training did you do, such as lifting weights or doing push ups?"
  ,"answer":10
},
{
  "name":"exercise-aerobic"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many minutes of aerobic exercise did you do, such as jogging or cycling?"
  ,"answer":0
},
{
  "name":"walking"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many minutes of walking did you do?"
  ,"answer":20
},
{
  "name":"work"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many hours of work did you do, including professional and personal work?"
  ,"answer":2
},
{
  "name":"insomnia2"
  ,"type":"rating"
  ,"problem":"True"
  ,"question":"Did you experience insomnia?"
  ,"answer":0
},
{
  "name":"wake-up"
  ,"type":"time"
  ,"problem":"False"
  ,"question":"When did you wake up?"
  ,"answer":6.5
},
{
  "name":"go-to-bed"
  ,"type":"time"
  ,"problem":"False"
  ,"question":"When did you go to bed?"
  ,"answer":22.75
},
{
  "name":"naps"
  ,"type":"rating"
  ,"problem":"False"
  ,"question":"Did you take any naps?"
  ,"answer":0
},
{
  "name":"caffeine"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many units of caffeine did you have (a unit is 8 oz of coffee or tea, 20 oz of caffeinated soda)?"
  ,"answer":5
},
{
  "name":"alcohol"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many units of alcohol did you have (a unit is 12 oz of beer, 5 oz of wine, 1.5 oz of liquor)?"
  ,"answer":0
},
{
  "name":"exercise-strength"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many minutes of strength training did you do, such as lifting weights or doing push ups?"
  ,"answer":10
},
{
  "name":"exercise-aerobic"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many minutes of aerobic exercise did you do, such as jogging or cycling?"
  ,"answer":30
},
{
  "name":"walking"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many minutes of walking did you do?"
  ,"answer":10
},
{
  "name":"work"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many hours of work did you do, including professional and personal work?"
  ,"answer":0
},
{
  "name":"insomnia2"
  ,"type":"rating"
  ,"problem":"True"
  ,"question":"Did you experience insomnia?"
  ,"answer":1
},
{
  "name":"wake-up"
  ,"type":"time"
  ,"problem":"False"
  ,"question":"When did you wake up?"
  ,"answer":6.25
},
{
  "name":"go-to-bed"
  ,"type":"time"
  ,"problem":"False"
  ,"question":"When did you go to bed?"
  ,"answer":22.25
},
{
  "name":"naps"
  ,"type":"rating"
  ,"problem":"False"
  ,"question":"Did you take any naps?"
  ,"answer":0
},
{
  "name":"caffeine"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many units of caffeine did you have (a unit is 8 oz of coffee or tea, 20 oz of caffeinated soda)?"
  ,"answer":5
},
{
  "name":"alcohol"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many units of alcohol did you have (a unit is 12 oz of beer, 5 oz of wine, 1.5 oz of liquor)?"
  ,"answer":3
},
{
  "name":"exercise-strength"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many minutes of strength training did you do, such as lifting weights or doing push ups?"
  ,"answer":0
},
{
  "name":"exercise-aerobic"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many minutes of aerobic exercise did you do, such as jogging or cycling?"
  ,"answer":30
},
{
  "name":"walking"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many minutes of walking did you do?"
  ,"answer":0
},
{
  "name":"work"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many hours of work did you do, including professional and personal work?"
  ,"answer":8
},
{
  "name":"insomnia2"
  ,"type":"rating"
  ,"problem":"True"
  ,"question":"Did you experience insomnia?"
  ,"answer":2
},
{
  "name":"wake-up"
  ,"type":"time"
  ,"problem":"False"
  ,"question":"When did you wake up?"
  ,"answer":6.5
},
{
  "name":"go-to-bed"
  ,"type":"time"
  ,"problem":"False"
  ,"question":"When did you go to bed?"
  ,"answer":22.5
},
{
  "name":"naps"
  ,"type":"rating"
  ,"problem":"False"
  ,"question":"Did you take any naps?"
  ,"answer":0
},
{
  "name":"caffeine"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many units of caffeine did you have (a unit is 8 oz of coffee or tea, 20 oz of caffeinated soda)?"
  ,"answer":5
},
{
  "name":"alcohol"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many units of alcohol did you have (a unit is 12 oz of beer, 5 oz of wine, 1.5 oz of liquor)?"
  ,"answer":2
},
{
  "name":"exercise-strength"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many minutes of strength training did you do, such as lifting weights or doing push ups?"
  ,"answer":10
},
{
  "name":"exercise-aerobic"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many minutes of aerobic exercise did you do, such as jogging or cycling?"
  ,"answer":30
},
{
  "name":"walking"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many minutes of walking did you do?"
  ,"answer":20
},
{
  "name":"work"
  ,"type":"amount"
  ,"problem":"False"
  ,"question":"How many hours of work did you do, including professional and personal work?"
  ,"answer":8
},
{
  "name":"insomnia2"
  ,"type":"rating"
  ,"problem":"True"
  ,"question":"Did you experience insomnia?"
  ,"answer":0
},
{
  "name":"wake-up"
  ,"type":"time"
  ,"problem":"False"
  ,"question":"When did you wake up?"
  ,"answer":6.75
},
{
  "name":"go-to-bed"
  ,"type":"time"
  ,"problem":"False"
  ,"question":"When did you go to bed?"
  ,"answer":23
},
{
  "name":"naps"
  ,"type":"rating"
  ,"problem":"False"
  ,"question":"Did you take any naps?"
  ,"answer":0
},
{
